id,filename_pdf,filename_md,title,authors,year,study_type,sensors,dataset_used,n_subjects,n_seizures,seizure_types,preprocessing,features_or_model,validation_protocol,metrics_reported,included,reason_for_exclusion,notes,code_or_data_links
1,"Abdulsadig and Rodriguez-Villegas - 2023 - Sleep Posture Monitoring Using a Single Neck- Situated Accelerometer A Proof-of-Concept.pdf","","Sleep Posture Monitoring Using a Single Neck- Situated Accelerometer: A Proof-of-Concept","Rawan S. Abdulsadig; Esther Rodriguez-Villegas",2023,,,,,,,,,,,,,,"https://ieeexplore.ieee.org/document/10047895/"
2,"Abtahi et al. - 2025 - Identification of Relevant ECG Features for Epileptic Seizure Prediction Using Interpretable Machine.pdf","","Identification of Relevant ECG Features for Epileptic Seizure Prediction Using Interpretable Machine Learning","Azra Abtahi; Philippe Ryvlin; Amir Aminifar",2025,,,,,,,,,,,,,,"https://ieeexplore.ieee.org/document/11052221/"
3,"AbuAlrob et al. - 2025 - Unlocking new frontiers in epilepsy through AI From seizure prediction to personalized medicine.pdf","","Unlocking New Frontiers in Epilepsy through AI: From Seizure Prediction to Personalized Medicine","Majd A. AbuAlrob; Adham Itbaisha; Boulenouar Mesraoua",2025,,,,,,,,,,,,,,"https://www.sciencedirect.com/science/article/pii/S1525505025000666"
4,"Alshehri and Muhammad - 2021 - A Comprehensive Survey of the Internet of Things (IoT) and AI-Based Smart Healthcare.pdf","","A Comprehensive Survey of the Internet of Things (IoT) and AI-Based Smart Healthcare","Fatima Alshehri; Ghulam Muhammad",2021,,,,,,,,,,,,,,"https://ieeexplore.ieee.org/document/9311140/"
5,"Amengual-Gual et al. - 2019 - Patterns of epileptic seizure occurrence.pdf","","Patterns of Epileptic Seizure Occurrence","Marta Amengual-Gual; Iván Sánchez Fernández; Tobias Loddenkemper",2019,,,,,,,,,,,,,,"10.1016/j.brainres.2018.02.032"
6,"Andrade et al. - 2024 - On the performance of seizure prediction machine learning methods across different databases the sa.pdf","","On the Performance of Seizure Prediction Machine Learning Methods across Different Databases: The Sample and Alarm-Based Perspectives","Inês Andrade; César Teixeira; Mauro Pinto",2024,,,,,,,,,,,,,,"https://www.frontiersin.org/articles/10.3389/fnins.2024.1417748/full"
7,"Asadi-Pooya and Homayoun - 2020 - Tonic-clonic seizures in idiopathic generalized epilepsies Prevalence, risk factors, and outcome.pdf","","Tonic‐clonic Seizures in Idiopathic Generalized Epilepsies: Prevalence, Risk Factors, and Outcome","Ali A. Asadi‐Pooya; Maryam Homayoun",2020,,,,,,,,,,,,,,"https://onlinelibrary.wiley.com/doi/10.1111/ane.13227"
8,"Beghi - 2016 - Addressing the burden of epilepsy many unmet needs.pdf","","Addressing the Burden of Epilepsy: Many Unmet Needs","Ettore Beghi",2016,,,,,,,,,,,,,,"https://www.sciencedirect.com/science/article/pii/S1043661816301633"
9,"Beghi - 2019 - The Epidemiology of Epilepsy.pdf","","The Epidemiology of Epilepsy","Ettore Beghi",2019,,,,,,,,,,,,,,"https://doi.org/10.1159/000503831"
10,"Beniczky et al. - 2020 - Biomarkers of seizure severity derived from wearable devices.pdf","","Biomarkers of Seizure Severity Derived from Wearable Devices","Sándor Beniczky; Anca A. Arbune; Jesper Jeppesen; Philippe Ryvlin",2020,,,,,,,,,,,,,,"10.1111/epi.16492"
